theme,executor,category,theme_id,executor_id,category_id
Повреждение или отсутствие дорожного покрытия,Министерство транспорта и автомобильных дорог Рязанской области,Дороги,9,4,1
Нарушение правил благоустройства городов и поселков,Министерство ТЭК и ЖКХ Рязанской области,Дворовая территория,14,5,0
Нарушение правил благоустройства городов и поселков,Министерство ТЭК и ЖКХ Рязанской области,Дворовая территория,14,5,0
Повреждение или отсутствие дорожного покрытия,Министерство транспорта и автомобильных дорог Рязанской области,Дороги,9,4,1
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Ненадлежащий уход за зелеными насаждениями,Управление благоустройства города,Дворовая территория,4,0,0
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Повреждение или отсутствие тротуаров,Управление благоустройства города,Дороги,7,0,1
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Повреждение или отсутствие тротуаров,Управление благоустройства города,Дороги,7,0,1
Неисправность работы канализации,Управление энергетики и жилищно-коммунального хозяйства,Многоквартирные дома,20,1,5
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Нарушение правил благоустройства городов и поселков,Министерство ТЭК и ЖКХ Рязанской области,Дворовая территория,14,5,0
Повреждение или отсутствие тротуаров,Управление благоустройства города,Дороги,7,0,1
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Неисправность работы канализации,Управление энергетики и жилищно-коммунального хозяйства,Многоквартирные дома,20,1,5
Повреждение или отсутствие тротуаров,Управление благоустройства города,Дороги,7,0,1
Неисправность работы канализации,Управление энергетики и жилищно-коммунального хозяйства,Многоквартирные дома,20,1,5
Повреждение или отсутствие дорожных знаков или дорожной разметки,Управление благоустройства города,Дороги,1,0,1
Предоставление коммунальных услуг ненадлежащего качества,Управление энергетики и жилищно-коммунального хозяйства,Многоквартирные дома,21,1,5
Предоставление коммунальных услуг ненадлежащего качества,Управление энергетики и жилищно-коммунального хозяйства,Многоквартирные дома,21,1,5
Повреждение или отсутствие дорожных знаков или дорожной разметки,Управление благоустройства города,Дороги,1,0,1
Ненадлежащий уход за зелеными насаждениями,Управление благоустройства города,Дворовая территория,4,0,0
Повреждение или отсутствие ограждения автодорог,Управление благоустройства города,Дороги,15,0,1
Предоставление коммунальных услуг ненадлежащего качества,Управление энергетики и жилищно-коммунального хозяйства,Многоквартирные дома,21,1,5
Повреждение или отсутствие дорожного покрытия,Министерство транспорта и автомобильных дорог Рязанской области,Дороги,9,4,1
Неубранная территория (мусор/снег),Управление благоустройства города,Городская территория,17,0,2
Ненадлежащий уход за зелеными насаждениями,Управление благоустройства города,Дворовая территория,4,0,0
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Предоставление коммунальных услуг ненадлежащего качества,Управление энергетики и жилищно-коммунального хозяйства,Многоквартирные дома,21,1,5
Не работает уличное освещение,Управление благоустройства города,Городская территория,2,0,2
Ямы и выбоины во дворах,Управление энергетики и жилищно-коммунального хозяйства,Дворовая территория,6,1,0
Проблемы свободного проезда и прохода для транспорта и пешеходов,Управление благоустройства города,Дворовая территория,0,0,0
Не работает уличное освещение,Управление благоустройства города,Городская территория,2,0,2
Не работает уличное освещение,Управление благоустройства города,Городская территория,2,0,2
Повреждение или отсутствие дорожных знаков или дорожной разметки,Управление благоустройства города,Дороги,1,0,1
Ненадлежащий уход за зелеными насаждениями,Управление благоустройства города,Дворовая территория,4,0,0
Проблемы свободного проезда и прохода для транспорта и пешеходов,Управление благоустройства города,Дворовая территория,0,0,0
Предоставление коммунальных услуг ненадлежащего качества,Управление энергетики и жилищно-коммунального хозяйства,Многоквартирные дома,21,1,5
Не работает уличное освещение,Управление благоустройства города,Городская территория,2,0,2
Ямы и выбоины во дворах,Управление энергетики и жилищно-коммунального хозяйства,Дворовая территория,6,1,0
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Переселение из аварийного жилищного фонда,Управление капитального строительства,Права дольщиков и вопросы переселения,22,8,6
Некачественное содержание остановок общественного транспорта,Управление благоустройства города,Остановки общественного транспорта,3,0,3
Неубранная территория (мусор/снег),Управление благоустройства города,Городская территория,17,0,2
Неубранная территория (мусор/снег),Управление благоустройства города,Городская территория,17,0,2
Неисправность работы канализации,Управление энергетики и жилищно-коммунального хозяйства,Многоквартирные дома,20,1,5
Повреждение или отсутствие дорожных знаков или дорожной разметки,Управление благоустройства города,Дороги,1,0,1
Оплата жилищно-коммунальных услуг,Управление энергетики и жилищно-коммунального хозяйства,Многоквартирные дома,23,1,5
Сохранение объектов культурного наследия Рязанской области,Государственная инспекция по охране объектов культурного наследия Рязанской области,Культура,24,9,7
Выполнение работ по капитальному ремонту,Фонд капитального ремонта многоквартирных домов Рязанской области,Многоквартирные дома,25,10,5
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Оплата жилищно-коммунальных услуг,Управление энергетики и жилищно-коммунального хозяйства,Многоквартирные дома,23,1,5
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Низкий уровень материально-технического обеспечения поликлиник,Министерство здравоохранения  Рязанской области,"Здравоохранение, поликлиники",26,11,8
Повреждение или отсутствие дорожного покрытия,Администрация Рыбновского муниципального района Рязанской области,Дороги,9,12,1
Оплата жилищно-коммунальных услуг,Министерство ТЭК и ЖКХ Рязанской области,Многоквартирные дома,23,5,5
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Повреждение или отсутствие тротуаров,Управление благоустройства города,Дороги,7,0,1
Повреждение или отсутствие тротуаров,Управление благоустройства города,Дороги,7,0,1
Неубранная территория (мусор/снег),Управление благоустройства города,Городская территория,17,0,2
Неубранная территория (мусор/снег),Управление благоустройства города,Городская территория,17,0,2
Неубранная территория (мусор/снег),Управление благоустройства города,Городская территория,17,0,2
Неубранная территория (мусор/снег),Управление благоустройства города,Городская территория,17,0,2
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Неубранная территория (мусор/снег),Управление благоустройства города,Городская территория,17,0,2
Проблемы свободного проезда и прохода для транспорта и пешеходов,Управление благоустройства города,Дворовая территория,0,0,0
Не работает уличное освещение,Управление благоустройства города,Городская территория,2,0,2
Неубранная территория (мусор/снег),Управление благоустройства города,Городская территория,17,0,2
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Проблемы свободного проезда и прохода для транспорта и пешеходов,Управление благоустройства города,Дворовая территория,0,0,0
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Неубранная территория (мусор/снег),Управление благоустройства города,Городская территория,17,0,2
Повреждение или отсутствие дорожных знаков или дорожной разметки,Управление благоустройства города,Дороги,1,0,1
Неисправный светофор,Управление благоустройства города,Дороги,5,0,1
Проблемы свободного проезда и прохода для транспорта и пешеходов,Управление благоустройства города,Дворовая территория,0,0,0
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Не работает уличное освещение,Управление благоустройства города,Городская территория,2,0,2
Предоставление коммунальных услуг ненадлежащего качества,Управление энергетики и жилищно-коммунального хозяйства,Многоквартирные дома,21,1,5
Некачественное содержание остановок общественного транспорта,Управление благоустройства города,Остановки общественного транспорта,3,0,3
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Оплата жилищно-коммунальных услуг,Управление энергетики и жилищно-коммунального хозяйства,Многоквартирные дома,23,1,5
Не работает уличное освещение,Управление благоустройства города,Городская территория,2,0,2
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Переселение из аварийного жилищного фонда,Управление капитального строительства,Права дольщиков и вопросы переселения,22,8,6
Надписи и рисунки на заборах и дворовых сооружениях,Префектура Железнодорожного района,Дворовая территория,19,7,0
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Неубранная территория (мусор/снег),Управление благоустройства города,Городская территория,17,0,2
Предоставление коммунальных услуг ненадлежащего качества,Министерство ТЭК и ЖКХ Рязанской области,Многоквартирные дома,21,5,5
Надписи и рисунки на заборах и дворовых сооружениях,Префектура Железнодорожного района,Дворовая территория,19,7,0
Надписи и рисунки на заборах и дворовых сооружениях,Префектура Железнодорожного района,Дворовая территория,19,7,0
Надписи и рисунки на заборах и дворовых сооружениях,Префектура Железнодорожного района,Дворовая территория,19,7,0
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Не работает уличное освещение,Управление благоустройства города,Городская территория,2,0,2
Предоставление коммунальных услуг ненадлежащего качества,Управление энергетики и жилищно-коммунального хозяйства,Многоквартирные дома,21,1,5
Некачественное восстановление дворовой территории после разрытий,Префектура Советского района,Дворовая территория,27,3,0
Социальная поддержка льготных категорий граждан,Министерство труда и социальной защиты населения Рязанской области,Социальная защита,28,13,9
Предоставление коммунальных услуг ненадлежащего качества,Управление энергетики и жилищно-коммунального хозяйства,Многоквартирные дома,21,1,5
Неисправность работы канализации,Управление энергетики и жилищно-коммунального хозяйства,Многоквартирные дома,20,1,5
Неисправность работы канализации,Управление энергетики и жилищно-коммунального хозяйства,Многоквартирные дома,20,1,5
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Низкий уровень материально-технического обеспечения поликлиник,Министерство здравоохранения  Рязанской области,"Здравоохранение, поликлиники",26,11,8
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Сохранение объектов культурного наследия Рязанской области,Государственная инспекция по охране объектов культурного наследия Рязанской области,Культура,24,9,7
Сохранение объектов культурного наследия Рязанской области,Государственная инспекция по охране объектов культурного наследия Рязанской области,Культура,24,9,7
Не работает уличное освещение,Управление благоустройства города,Городская территория,2,0,2
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Проблемы свободного проезда и прохода для транспорта и пешеходов,Управление благоустройства города,Дворовая территория,0,0,0
Повреждение или отсутствие дорожного покрытия,Министерство транспорта и автомобильных дорог Рязанской области,Дороги,9,4,1
Не работает уличное освещение,Управление благоустройства города,Городская территория,2,0,2
Не работает уличное освещение,Управление благоустройства города,Городская территория,2,0,2
Не работает уличное освещение,Управление благоустройства города,Городская территория,2,0,2
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Оплата жилищно-коммунальных услуг,Министерство ТЭК и ЖКХ Рязанской области,Многоквартирные дома,23,5,5
Предоставление коммунальных услуг ненадлежащего качества,Управление энергетики и жилищно-коммунального хозяйства,Многоквартирные дома,21,1,5
Выполнение работ по капитальному ремонту,Фонд капитального ремонта многоквартирных домов Рязанской области,Многоквартирные дома,25,10,5
Повреждение или отсутствие дорожного покрытия,Администрация Рыбновского муниципального района Рязанской области,Дороги,9,12,1
Неубранная территория (мусор/снег),Администрация Кораблинского муниципального района Рязанской области,Городская территория,17,14,2
Не работает уличное освещение,Управление благоустройства города,Городская территория,2,0,2
Не работает уличное освещение,Управление благоустройства города,Городская территория,2,0,2
Не работает уличное освещение,Управление благоустройства города,Городская территория,2,0,2
Не работает уличное освещение,Управление благоустройства города,Городская территория,2,0,2
Повреждение или отсутствие дорожного покрытия,Администрация Клепиковского муниципального района Рязанской области,Дороги,9,15,1
Повреждение или отсутствие дорожных знаков или дорожной разметки,Управление благоустройства города,Дороги,1,0,1
Протечка кровли (крыши),Управление энергетики и жилищно-коммунального хозяйства,Многоквартирные дома,10,1,5
Социальная поддержка льготных категорий граждан,Министерство труда и социальной защиты населения Рязанской области,Социальная защита,28,13,9
Ненадлежащий уход за зелеными насаждениями,Управление благоустройства города,Дворовая территория,4,0,0
Некачественное содержание остановок общественного транспорта,Управление благоустройства города,Остановки общественного транспорта,3,0,3
Повреждение или отсутствие дорожного покрытия,Управление благоустройства города,Дороги,9,0,1
Неисправность работы канализации,Администрация Клепиковского муниципального района Рязанской области,Многоквартирные дома,20,15,5
Иные вопросы и предложения транспортного обслуживания,Администрация Клепиковского муниципального района Рязанской области,Общественный транспорт,29,15,10
Перебои/Отсутствие газоснабжения,Администрация Клепиковского муниципального района Рязанской области,Многоквартирные дома,30,15,5
Повреждение или отсутствие дорожных знаков или дорожной разметки,Администрация Клепиковского муниципального района Рязанской области,Дороги,1,15,1
Социальная поддержка льготных категорий граждан,Министерство труда и социальной защиты населения Рязанской области,Социальная защита,28,13,9
Оплата жилищно-коммунальных услуг,Управление энергетики и жилищно-коммунального хозяйства,Многоквартирные дома,23,1,5
Оплата жилищно-коммунальных услуг,Администрация Клепиковского муниципального района Рязанской области,Многоквартирные дома,23,15,5
Создание и реорганизация бесплатных парковок,Управление благоустройства города,Парковки,8,0,4
Повреждение или отсутствие дорожного покрытия,Администрация Клепиковского муниципального района Рязанской области,Дороги,9,15,1
Предоставление коммунальных услуг ненадлежащего качества,Министерство ТЭК и ЖКХ Рязанской области,Многоквартирные дома,21,5,5
Оплата жилищно-коммунальных услуг,Управление энергетики и жилищно-коммунального хозяйства,Многоквартирные дома,23,1,5
Низкий уровень материально-технического обеспечения поликлиник,Министерство здравоохранения  Рязанской области,"Здравоохранение, поликлиники",26,11,8
Повреждение или отсутствие дорожного покрытия,Администрация Клепиковского муниципального района Рязанской области,Дороги,9,15,1
Не работает уличное освещение,Управление благоустройства города,Городская территория,2,0,2
Не работает уличное освещение,Управление благоустройства города,Городская территория,2,0,2
